3d printing,,https://my.mindnode.com/1qepKVwZ5z6HqpoBUr2ipQPbivrJjir3y3UPAGvP

a-frame virtual reality framework,,https://my.mindnode.com/CWsQJ418QKxqEztQEYyozPWHiqxEK9JnZBgdSbpz

abiogenesis,,https://my.mindnode.com/SLXSGkt642jAz54xrVGEFLVtZmrrB7gzGPohtngF

acting,,https://my.mindnode.com/5YecPzsqehbb4o4tvaXc6uykmqhzar3AykvRqpE5

alfred macOS launcher,,https://my.mindnode.com/tetuczqhA9mYrxXDx4zVWVmEFBgixkRe6SzjsFcq

algebra,,https://my.mindnode.com/AVUfxKqZjL329qksB8jFMpx6zDA2tpQDKGC9v1RW

algorithms,,https://my.mindnode.com/M9oKwx4cd9kzJqTpJsoUaqpGo2X2bvfwdp6ekodK

analysis,,https://my.mindnode.com/mpCNfLpJ5cAtJbUG9twTjqQoaSozpJHzXSyDMr3U

android,,https://my.mindnode.com/9GNqw9qRvvg1A8Jeo9EW7fm8bcyWWtjKD6i6pa6w

animals,,https://my.mindnode.com/uD7brAJerhs2xfCrCjsto7fXj4HzkUBrvQUfEyZ3

animation,,https://my.mindnode.com/JzrhswUBxsHBaPtQNHoxPvWApsUEenW4EpeDbsHi

anthropology,,https://my.mindnode.com/nu6BzRKfbifbP1pF9SxusxeRK4SqMBD4fPAjbxNi

anything,,https://my.mindnode.com/KdeMPbxs8KPixsa5YUq5cphqJnQg81vpHaXcDX2i

architecture,,https://my.mindnode.com/Q6r66iur4UDMMzdTtbCJgnsYaZbDnAygh8tbBMd3

art,,https://my.mindnode.com/LqjxehvfzXszoTjqzLTdcrfwD6c4mSFck9PDgxD8

artificial intelligence,,https://my.mindnode.com/wzysPxEVDVNYXebyN8Sp9qAg4mQ56btHbicx99ac

backend development,,https://my.mindnode.com/uR5wuu9guh97btPqQaRND2QPu4sxenfzMRNNPsyB

bash shell,,https://my.mindnode.com/JdxG6pPiqvhyyzW6oARy3dr4q5NTFx7oBZCMoodd

bezier curves,,https://my.mindnode.com/xFxmSxUn5zw5FF4ZoNqZsCGjvszFZSEHhy5PuHfE

biochemistry,,https://my.mindnode.com/zi4L6xyTss5zyiBkw6RqAqUhzaBZgpXNQk2UNA8D

bioinformatics,,https://my.mindnode.com/syiq5vpE5n7gWTqmvja6v6ivhY7EY1AP61qpz2PE

biology,,https://my.mindnode.com/VbTJQGhPcBZ7kWwXri8sUd1kTSQuAeZH8xkCtTgp

brain computer interface,,https://my.mindnode.com/z8HaiMkaqK9Ri8tJYgKGAv7x2TPiwkRNnKa73ZzC

browsers,,https://my.mindnode.com/YopAYPxSrgy7Pqvs6ztsEgqyHeXrCd5uRQY1zzUs

c programming language,,https://my.mindnode.com/Cy6YFfoRFvBbgMMWgyN2zaqhj9KPjB23fwxvN2GB

c++ programming language,,https://my.mindnode.com/NRbzKJDrEKKWK7pvqSdpBCy2cscxZ1ZMizkxzQik

calculus,,https://my.mindnode.com/rzNXGzaSkyjn634xxnSb2jwzC7wddoxxxrB91PwA

category theory,,https://my.mindnode.com/cgWrEEoW3HSA2iysGp2swqphQXSpqVvM5TaismpM

chaos theory,,https://my.mindnode.com/Ay3xy8VuNPMZyDMqzDwVQ9ijtJQBjpm82QWzinA2

chemistry,,https://my.mindnode.com/VdpXxxyVpJm7NedoNqt6YnSAsN7RWyR7mzLh3xs6

classical mechanics,,https://my.mindnode.com/Xs5qLyzR293qpAZLJWY39SuvK2xkW2YxWm61wT2M

clojure programming language,,https://my.mindnode.com/q3CqTsNEX43ovcxU9qoYU3wn23Fro7qbWaqxFULX

cognition,,https://my.mindnode.com/QPRgXSbRCgrkyBSD1xsSH3NPzptQxzwg2XUm34cG

combinatorics,,https://my.mindnode.com/MxmPsgBTgB8vwS7wcHpZgvTx5fWrdozgZngVpbrp

command line tools,,https://my.mindnode.com/XcsEDRdzwdo86zsfaQVmFR2pmXCXhkSvyqpynY97

competitive programming,,https://my.mindnode.com/S76EQdSTiDz1hMJqAtz1Mp3zqeSJy8bytwteqbrg

compilers,,https://my.mindnode.com/8zoz2iumK52ZVSsuEr2bqY2cyzpx7icMS1nMsNH1

computability theory,,https://my.mindnode.com/SnqXfwJjzbc3Vs5F1tUayBG5RhDxxwTadc3Y6At5

computer graphics,,https://my.mindnode.com/p7RzoL1gYA4Y4tzxrGVtRC5Tc1RLB6UtMnws5ugv

computer hardware,,https://my.mindnode.com/Lf272jyyVyWWmRPpxs8z4GvsxQqGPLfpZrVhYnMn

computer networking,,https://my.mindnode.com/NMjhSs88CAGYpxwsd4CP8mkzMRj5o42CMtDVJhtN

computer science,,https://my.mindnode.com/QKWtVCHyuwbZnuxdtzZhXxs4wp8St7GeiLbKMzQU

computer vision,,https://my.mindnode.com/mCmNsBxeiGdRqYefxaq2HXYMKxf8sFWq92qYtMyU

consciousness,,https://my.mindnode.com/hSNyGspZ2ZBNebvrRvgmrg62Nk963kgwjAvNAFuq

cosmology,,https://my.mindnode.com/WL8T66hAmVGunSeX6LoZi9ohx2RRKk1riegeG3kr

creative coding,,https://my.mindnode.com/FPn7sjCxzFEd6mqaBEwCCexNnwoPyFGzu5ySkMRk

cryptocurrency,,https://my.mindnode.com/7TUvLNzE4aUwzNqXurPdcyenQR5sYx9XsJjYcQcZ

cryptography,,https://my.mindnode.com/cHUd9sSPJHjKf81sczwqxPgS7KyJJqzXz1kp3shm

css,,https://my.mindnode.com/RotqNyXWxoT5pBazqnehMuKLkgHiM32WYqjazgpY

data structures,,https://my.mindnode.com/2qFq7j3eSx2Szz3PcKGTbsSbM6psoYYGTErdyYXd

databases,,https://my.mindnode.com/VsuqhhyBK8PAfvzuHqE1DBmyB9xV8fSePsX92ssB

deep learning,,https://my.mindnode.com/wqhKt6rDSZrJR5pVV2TpCv4xnHUsYJf3vZ9SbX7D

design languages,,https://my.mindnode.com/grUmLWNxBRYqRUbRVXqWc8uygE3SLPy7V9tp63nq

design,,https://my.mindnode.com/UfyzJtYHJtarpQg5YVXVz7vwYjQvn5FQt4g3pq4C

discrete math,,https://my.mindnode.com/ha8hqZuHbb5Py7LzxWoCatscK9AZsR93vJbyfqiq

diseases,,https://my.mindnode.com/qSpAkmpgvtHK27TFhysj9svBh7fBaZKjuFztc1ms

distributed computing,,https://my.mindnode.com/2ZYrG1D2SizuM5YzrnCNQdNqzZXC1N5nH2aTMbVd

drawing,,https://my.mindnode.com/z4ZojQ2ngJ83LWaew44kstV9f2YX3Huj1pmFUbTc

drugs,,https://my.mindnode.com/5HyyfoE5sufZR5RvN9isTCdaYByzxFVhLqpk2MXg

economics,,https://my.mindnode.com/FHh7spgcDGWdg72U6L4u34VRCrW9kLswUHQoXBMs

electrical engineering,,https://my.mindnode.com/QgyDiwvEke8bbXKGFQoh8zC4JUkpEW7THSpjPuDW

electron,,https://my.mindnode.com/1Gr5QZ6ycqVbhVNahBk6qjdSjsttzxuCz3UVDge1

elixir programming language,,https://my.mindnode.com/zW4mZpEwWk59LkRXCFQCxLCNGp52Uzt9yHFyk7A3

elm programming language,,https://my.mindnode.com/YcsPzMswwUu2QqRzQYytG3ztDyzfEaMdg2oshuki

emacs text editor,,https://my.mindnode.com/GQPbqm3QBqQrp8Pzz1kcYFQsDqMppMHkdH84y3bR

engineering,,https://my.mindnode.com/6SJjDrFxzofoZjxfpgH5qVryLSYjppJsg28NapzF

english language,,https://my.mindnode.com/oTrSaQmHmUvsfe1y2CpKU4xxnXueJKpKGoyWLZ68

entrepreneurship,,https://my.mindnode.com/7wRp4x4AGyQt7oxU2PzZpSEGudSns76n1f9WXD6Y

environmental science,,https://my.mindnode.com/2qWdikpzGwN6GkfyyevpW85tXxACgjqWGfxyJ7Ph

ergodic theory,,https://my.mindnode.com/YpcjTrk8y4e46T7kqFBnTmsEexqtCasGsrbHYTFL

erlang programming language,,https://my.mindnode.com/qNHHXzr4uwFXSHsHsznLkWvXXVskz6hFtjiRKcai

ethereum,,https://my.mindnode.com/Qzw4xRpZJLXCBG357zegCse43zFFzkBmssmg78Bo

evolution,,https://my.mindnode.com/vRcTBWAWQsQwUHvqMV9bNZbLDmXGxadnyobphBd9

filmmaking,,https://my.mindnode.com/zwrY9ZyZy5sHmRg8HizhVnJMDpxQnxahdkqA3i3G

financial independence,,https://my.mindnode.com/bFq9JuRH7YWRZpAqwPiUocWsssov8PPqdUGXhVpt

fish shell,,https://my.mindnode.com/S2WsuUtQp9KBSCz9TqzCpKx3tkxTTB3rmr8yPGyJ

fitness,,https://my.mindnode.com/Qruad21hxq43Qw4xHN4gyPZmeKc33cx3BDHq1o47

front end development,,https://my.mindnode.com/zRGj6Bjd1T31sVhsJz4HcNbCCz7ZMgKNqJSWSjyt

full stack web development,,https://my.mindnode.com/YfXtXRQ4Vys8SZaxwKETATNSWX4rbhHeq6xPxLjm

functional programming,,https://my.mindnode.com/yyhkEqtncydaTup1Bfz3Du7juXt5o5Urpp9pnWQv

game development,,https://my.mindnode.com/rMqH25BBnT8N9Frhv3L6YCk8NozigyGWgjrgPmjE

generative art,,https://my.mindnode.com/poAjesfjxdw5oHhJJT1LbPi4pabM6gBh1kKzrS3E

genetics,,https://my.mindnode.com/YsbzN9qSqh19C8xSu48PVMsDYik1obzQLb4qUNTN

geometry,,https://my.mindnode.com/sCYVzti3VNqepg8uKQxpGQoHnDFy3pyuBiabecPn

git version control,,https://my.mindnode.com/dzhbs3FRB4z143969SjnPEDspe1Gp3SEppissAqy

go programming language,,https://my.mindnode.com/qpLq1TfqPWmu9sszrCxEM4QsWUH547TLNQkyfTyQ

godot game engine,,https://my.mindnode.com/9J1fJTLMtBohP398Zs1axCyQf7v4nFyoMTWuG9P5

graph theory,,https://my.mindnode.com/dXTCUUkXaSp99j3nbD2Gzxn5NMBn8dyuU4atT51n

graphic design,,https://my.mindnode.com/3LqqYjEYQWQsrSk3Ypvy193fTspqZuiCy4emM7Bz

group theory,,https://my.mindnode.com/CBJmkdWELRW4PYpUDj5ypLeydiAn1io41CrpHpF2

haskell programming language,,https://my.mindnode.com/2t2hzaNKKxQ5L6zaAEgpguLbJYL24gX8hi8hgrFM

health,,https://my.mindnode.com/4LknBLWzBESbxERfpYQZsa2Fv1k3Lne1FjVsD4ys

history,,https://my.mindnode.com/viRDhbpcrjLW2MSyzGJyhzgSqryics23wcLfJTxR

html,,https://my.mindnode.com/9XKbbxW8Ft3fzP43bPwtqU3PRhDzp3VjKsqLntQJ

http,,https://my.mindnode.com/t1dtQBegP9uwBMKgxszHeHhYRT8EzDvbxy9Zbstw

idris programming language,,https://my.mindnode.com/FALM4KzKneJrqTQpd9fc8ZQyneE228tWpAVcB5f1

industrial design,,https://my.mindnode.com/sG3PrxZ5rtpFSBEWewrbfGkSiaXduHMZxEWRRewi

infrastructure,,https://my.mindnode.com/VBPfyy3FxxfSpCB6xzjQUxbKbmvPf6w9W7snssVb

internet of things,,https://my.mindnode.com/paZEegpBdjystmyVhqfqX7PoPquz1AEWY4JvQkSk

investing,,https://my.mindnode.com/GLyTce5yc3y6fxsHJqZSoP3UnR5pSx2My8cudp7o

iOS,,https://my.mindnode.com/m32Zo1SzPiqfWqJvpUwBMuTMCNVXejfyWfZyeSFz

IPFS,,https://my.mindnode.com/Hsex87wcsZbzbwMNzbaJFsBPFJycLymJqA7sotvg

java programming language,,https://my.mindnode.com/XcFAZAvk82ipqdis1UW5wznzxBxuVbx5iHLwgLHP

javascript libraries,,https://my.mindnode.com/5PazdXmKxEq1mDpksAfWUZFdJTpvAHpti6Cir1S2

javascript programming language,,https://my.mindnode.com/QQzCynmUtZpAuyGipqxsvRJ6NPn477o9cSjCGqqR

jQuery,,https://my.mindnode.com/Gr8yvuKJCWgjaeJXoiUudYqoid8oeky6b81Cwunf

julia programming language,,https://my.mindnode.com/o5MkZSpM5SvDhrBTz7mvrm7qLFSFXXAgV5xzKWQx

keras library,,https://my.mindnode.com/rApczcRbzmMrgkZtP6QmEyTRGUvgiyThASZrPP5C

kotlin programming language,,https://my.mindnode.com/5LipbLiRfryhTsqRL6za1x5qzpQBh3mmD997Kwvb

lambda calculus,,https://my.mindnode.com/P1fXveGBaQQQF9u1ZjGzqJzT9vnUppxPgyrnYFzM

languages,,https://my.mindnode.com/stsEoNGkUKFSyU9tsZ79xwDwQqQWSufCXafvSdPx

LaTeX,,https://my.mindnode.com/4bwpnfgzEsxWdzsbgDzUJdK8qxmvEKEK8tdWPmD5

law,,https://my.mindnode.com/xGXnpQKEqRv7eHeqTwgz8CsdknxhnWZj68baiyCd

learning,,https://my.mindnode.com/xmrq1nh3m3aseeRxiK7hexvqqKktdaLRSTGSq2pA

linear algebra,,https://my.mindnode.com/9GQnwWMBYXMe1XjUD8G21qpxiyz5B4MraPtL8xyy

linguistics,,https://my.mindnode.com/RzvJjKnkfVYcSZxfU8vozrx94yqAemYs6s5SRnoz

linux distributions,,https://my.mindnode.com/HpUzZFCiRpvNq4ahQ7kZzzMHtP5Mpsxw9aysneyX

linux,,https://my.mindnode.com/jm89qy7HU6d8WuxRKdxrAicNnEgSPaeSJ7poN6VC

lisp programming language,,https://my.mindnode.com/U8N8tR2D1Ek1SUaLoNEDwcmoeeBRMkEUnd1XxfH6

logic,,https://my.mindnode.com/1GGWUw7yg9oqPVsqx83FwnMa41ecAcYXYJp5GRRR

LOVE game engine,,https://my.mindnode.com/gKQdRD1VLLAi1etGdsKnhtXsW4WX8y6HQUQBx6eN

machine learning libraries,,https://my.mindnode.com/PVcz8iqUfa941KTpBqXgpiP7Asst1yGcqVa8Kmit

machine learning,,https://my.mindnode.com/k954FWFNztnkphWmNqqHz2dqQW41LeP1SLqkqqjs

macOS,,https://my.mindnode.com/Q8Rh6YMpzZrg6z2axSfSeU6vUxgNrbDaosMzuAAn

macroeconomics,,https://my.mindnode.com/7yruRs7n4ySrpYqFppAaRJrdcf8MKpAfpyjnqV1z

management,,https://my.mindnode.com/YstbvV9fn1zzpkXxCsSAnzheSysDKn5Q3B8koMuf

marketing,,https://my.mindnode.com/Wm2fSqKWEJyyZ3LYZsgy2x6Yb8te49t968qqypUs

mathematics,,https://my.mindnode.com/JD2DJUeZSAwQzyb5KceAZ6bfuYaLGqsDkpfZg1R2

matlab programming language,,https://my.mindnode.com/5Sx8gmcsXTxznCp11pAggrxCzWkA4VLLNFx2RNEH

medical specialties,,https://my.mindnode.com/zv6SgpSpxyG8ZzXs7TpqV3Lzzms5yqa3pzC9CTnn

medicine,,https://my.mindnode.com/CbZkPeEWbQxNRtoCAzdy3Wx1Bz3BLzC3PsK9yF5q

microeconomics,,https://my.mindnode.com/4vwsEGr7GgX2F6iTU1gzu4wCByWxGi9HCTqW7ABp

mindfulness,,https://my.mindnode.com/X1xhDwGWzsx5JAYpitKYQmX9YtMgR3CBpujMkhj8

music,,https://my.mindnode.com/s7pJzgtWzzkz8ubfSzWxWyvuReC7eLVSHZqc4aRV

natural language processing,,https://my.mindnode.com/nFFywmhppMRxw1Z6n7QNxikisQo9q9egH5jL8PfD

networking protocols,,https://my.mindnode.com/6fjPX63yK7dpB6Vs2uxjzqvZ8xBw2ymoDuq48wPC

neural networks,,https://my.mindnode.com/VznvpXy4JfeyVL4toshCQE3pdyHvLzx1bTGUpze2

neuroscience,,https://my.mindnode.com/qn6XqfNxftWrVm4n2Xs5BsPJok4KEFTJGpNixELq

nim programming language,,https://my.mindnode.com/h8VJGBSS26e4bB4WdUx3myyoUczihJtvzGGj8whg

node.js,,https://my.mindnode.com/66sFsUMNvxTztuXk4hHSKRByUXqnASaLTXMNrNkv

noSQL databases,,https://my.mindnode.com/mLEApxUMnfyeMpB7WzzkUdUNAweVk9WWJZpXgsh6

nuclear physics,,https://my.mindnode.com/HbfUFjzkF9Dc1GnzXqs2rUpVy9dEsWBL61wKvsx7

nuclear power,,https://my.mindnode.com/VsJNqTHszge5FaDgKQXk94U6mzvFT5dSHd5cRu1p

number theory,,https://my.mindnode.com/XtFzGZzt2WmZXRs6R2yecX5yqPXn2rGvdTXhbtJ9

nutrition,,https://my.mindnode.com/zUyb7rGF3UvomE9YgA4tJ8vhfrGxZ9dvPNy2EL1r

objective c programming language,,https://my.mindnode.com/zpRZZGyaquCMMatMhbHqoyNDum3Nh6VTgyRwyDuY

openGL,,https://my.mindnode.com/zPHWFpAprmq1Tt3YGm3ZBE1pysmVUYSgDhsfMVfZ

operating systems,,https://my.mindnode.com/KAxvkPhxHhf6v2xxJ58HXhduppxpTz8xznmcuvBZ

organic chemistry,,https://my.mindnode.com/dhjpxEvxsiojxW3zpYLauuaPtunmybtWNfUjmy4b

penetration testing,,https://my.mindnode.com/4ihKdHT7ZKc1a6hp7MiFFYGpzA4Dm6Qu6sr5LdMT

perl programming language,,https://my.mindnode.com/4XCVExihWLgHvFxnJZyxLMYWWt8rfsgi4Hrqykya

philosophy of mind,,https://my.mindnode.com/UMM4zxspXCaoU2PXsuxQdj8ERppHZEpkv9oQAiuB

philosophy,,https://my.mindnode.com/DaLRfu3ipMHEkhxuzqKTgbZPLmVGTmN7khBS3xqZ

photography,,https://my.mindnode.com/ARzVgj42iJRgaDwqcHqpy6bVBskmZxbbzGsUyaYn

physics,,https://my.mindnode.com/RfCpjqozA6Aq3j38RvzUnZrhFGMnpCsbRrpAsUWj

postgreSQL,,https://my.mindnode.com/y48JgLrYtbyNrsKyRze4WHzhYVrGZks9N9pvsekp

privacy,,https://my.mindnode.com/uFiw9mUYxyQjTnTcHqpX8VGsH5sSVSWztpY5AyWJ

processing programming language,,https://my.mindnode.com/zR23tD5fCFaQox7mHfYkLUgiQCDvMcz8Ragd98QR

programming interviews,,https://my.mindnode.com/XSoat9hfA9vpEu9LsEStbuAzNWhPHZqDyh24sRzv

programming language design,,https://my.mindnode.com/DGpMF54UqFrrurzbs77HTzyq8HswHBEwq8xdg8hB

programming language theory,,https://my.mindnode.com/6GZfjhTKw6cscXsr3MqFCLAfPnCs9dEEWSAuptrR

programming languages,,https://my.mindnode.com/deC8Q7qpC5GxM41ysqHhMHzN832JMUAL1Fc351Td

