3d printing,,https://my.mindnode.com/1qepKVwZ5z6HqpoBUr2ipQPbivrJjir3y3UPAGvP
programming mastery,,https://my.mindnode.com/RHEKsTCqdDLjzVaZ8DzEXkeEezxpmyLsqf5BV1Mt

programming paradigms,,https://my.mindnode.com/WoxCvQtJKD7iFsABg3sRjfAfQ2g5ZQjmTt6Vd25i

programming,,https://my.mindnode.com/XK73eU8WNHy5qHEnsKTKqSdsVkXzs2iMtvTmgYpc

psychology,,https://my.mindnode.com/cmk4fh551FmyBm5Eg3vAbj9zruxk3W41XNreG4vy

public speaking,,https://my.mindnode.com/FfGBsH3yoyhMqibLaNW8hf3ZKGe59Yx7yiNDBxc3

python programming language,,https://my.mindnode.com/cmzq9sEGAyyNyeZrNA7UyQa8JpsqHf9QzStwFqGT

pytorch library,,https://my.mindnode.com/9ABQqxkZGqGtY2QKRkwyt7q3pfzMkoSQTgJ5anZn

quantum computing,,https://my.mindnode.com/F8ubCrxApr7pFiW8TxvNyyzD51WqHkzVDFMN4cyp

quantum mechanics,,https://my.mindnode.com/qJ23VQZs8r5YToae7Ch6Tein6h7U5yhAiw8enxsH

r programming language,,https://my.mindnode.com/mUPs3DfcabhJX4AWRPWVdbYRkqqad3ZL2SjVFoPL

rationality,,https://my.mindnode.com/ZLb6tystjm7WXtPgscpXpxKiDktvqcqvvUbptrER

ray tracing,,https://my.mindnode.com/https://my.mindnode.com/xXFt6yDav79DvBBUnPbsqtVzQH1fXBqZGRaYRk9D

react native,,https://my.mindnode.com/MiLsnxiprq4jpBMTBiHT48Kt1sZqfF23hEuyGLKE

react library,,https://my.mindnode.com/ifaZsjVmDsFxTdqDDix8s3GyXibGvCArpc86ViZM

redis,,https://my.mindnode.com/Fb7dmtCvahWRF1LWybq5JqtPjHwBeF4mxoV7zLB5

regular expressions,,https://my.mindnode.com/reBzaM1mn6WWuTM5iRAtrC1o7LzWBNwspT9pxNT3

reinforcement learning,,https://my.mindnode.com/eKswyDv4KNY9fePuF3DcWvYZjtTaBzxk581Mw7Ru

relational databases,,https://my.mindnode.com/y48JgLrYtbyNrsKyRze4WHzhYVrGZks9N9pvsekp

reverse engineering,,https://my.mindnode.com/dtFqPNRpHxvWsy1ySv4oA48sDxPa87SpfFq5Zzqz

robotics,,https://my.mindnode.com/wh2SoPR7RC3QvWxkk8Gw3S4Ev8AsqCrnozKk8Hv2

ruby programming language,,https://my.mindnode.com/tjqqGCFLZbqp4sEDZqv7H6DB5Xwx7FUjhDdpBnit

russian language,,https://my.mindnode.com/4eQcjH3g5sypLz42tryUQ49NZzfhE3Crb4m9tq1v

rust programming language,,https://my.mindnode.com/7Q14XaYLnco9X1oqfouxpibjMz3Asy6PVDjf8C3Y

scala programming language,,https://my.mindnode.com/z5jpzSuE3Tdyy4TFpxz3vbZMAKyS6B4cDPNQKmS2

search engines,,https://my.mindnode.com/7YbqKxSpWxkBT4s4p8N5HghpCy6n8XNHwSHAppzn

security,,https://my.mindnode.com/38DGvay2sqnzEMAZ4GnPNKzVxDic1gStaQq6dn46

sentiment analysis,,https://my.mindnode.com/BTNhqptfyxynrT4NFoaLAysgHnkKgpC98YGuKqRA

set theory,,https://my.mindnode.com/nczskizQHzyMnnpAxxg5D2hWuMshy2AF13pkGNdk

singing,,https://my.mindnode.com/LzEyZ1zXzYtx17vmqsn1ddeVAzRNPZscLvdgNkmc

smalltalk programming language,,https://my.mindnode.com/rv35EzC72HtQBmAse2k9WgxyssY4qTbs2u3FU9ux

sociology,,https://my.mindnode.com/syqmsqY4ZxxGLHMJFc1s84WXdU4eC3MxdZPa9eSd

software architecture,,https://my.mindnode.com/eGwQJjrztCQoaUZwUdAeq2o4C1s9mdHKRKjX6iRD

software defined networking,,https://my.mindnode.com/7zQmJgzwiJusj356NbqrERGDJkX3bRSLJH65tp35

special relativity,,https://my.mindnode.com/gLpu3axPp2y3uXJoq4G5F2bCzbLNDn9Vi1rnaZLH

ssh,,https://my.mindnode.com/4TdQ9XwhpRja4c9Nz7XvCSL1k3UsHFs8U2fxjfwd

statistics,,https://my.mindnode.com/7cSLjj5rauAnjWT1zHqEmqGkixvoVWaMz8C7Q2aW

sublime text editor,,https://my.mindnode.com/ndgjqFv81GzHxJR19VmpzcZHdE9yM6yFDNoiqZZu

swift programming language,,https://my.mindnode.com/vAJcWyzzTubpywgp8o367gPWvRUxi2y5r2sZMryb

tcp/ip,,https://my.mindnode.com/zZbLxuhSrDnUaU3aP21wpUwt62zmVpkct13QhJjU

tensorflow library,,https://my.mindnode.com/qA5158JZkdJzGWzr54AswZkmxPnwBJVTc89mytzy

text editors,,https://my.mindnode.com/GQPbqm3QBqQrp8Pzz1kcYFQsDqMppMHkdH84y3bR

theory of computation,,https://my.mindnode.com/nv2bgFsqXvmrTByTt5W1Q7GtXqu8skYRTyac1pDU

software,,https://my.mindnode.com/Y9HmMRYdZycykNjqHMtyQ2G7aSVJXbRFcsxT7prQ

torch library,,https://my.mindnode.com/zqcBKdtGqSVwEik7gqrYrynGeyfSXYLVyqxE72Q2

type theory,,https://my.mindnode.com/eytyqpDLBmrC4xVnHCDqRVBZi39xhXBWnBRSTVoM

typescript programming language,,https://my.mindnode.com/5LipbLiRfryhTsqRL6za1x5qzpQBh3mmD997Kwvb

typography,,https://my.mindnode.com/Dpe6usjyhYStxvMwwrGB2oste4DsnbGdQxL8h1eU

unity game engine,,https://my.mindnode.com/e6eGCsYMysgfLWp32sC94KKjriUy5UNmBJXJGoox

unix shells,,https://my.mindnode.com/vYosAZHZypgizmPLqEDEhcvoGNTAUPHz7eBVyf9R

user experience,,https://my.mindnode.com/HxHcbJzNjqT4s8esfDyUQYEACFDysxTx43FUGdYx

user interfaces,,https://my.mindnode.com/HxHcbJzNjqT4s8esfDyUQYEACFDysxTx43FUGdYx

vim text editor,,https://my.mindnode.com/onsumXxs7xywXeQxDHEJxfM8pQ5YNxmfzfxQc74T

virtual reality,,https://my.mindnode.com/mKhEXHiMUXpGgfJxDkqbgyxN3MRp3bwug96a9zo2

vs code text editor,,https://my.mindnode.com/ZkkpJ1Q28hj2Lx4xoU2eWqHWojC4RDjCsYYUTQPK

vue.js,,https://my.mindnode.com/nGBJtTf4DYUj4sxXXZRBn7YkRnxb1LtqLmzhonLn

web crawlers,,https://my.mindnode.com/tfSGpEVZd5EqPFzEzetA532qCfhgUDfbVp6gU7zv

web design,,https://my.mindnode.com/3irQvGhTDXsWX7yHqzQkR9JWhq9kyaJZ4otN7qiR

web development,,https://my.mindnode.com/85uh2iN4GPhBJpuyyuWks5a6niyypQA5TPBCGnAN

web performance,,https://my.mindnode.com/TTiDHqPUigF91yBHAFSgbhNckeUAGZhNtxiavEPB

webpack,,https://my.mindnode.com/s6pamFzVLsjqEmECkedvcFuH8pdM47NuojDs8epy

WebRTC,,https://my.mindnode.com/Z23exvKV95hC8L5i5kcyenuTr1XykRqXWweZAqfi

WebSockets,,https://my.mindnode.com/MCHX7afgsj6V5qXGDEpoqs4uJhG9yDPsTaz4WyP4

windows,,https://my.mindnode.com/yxcnFoyVpJecxFRoqfQ8orzsu3zesCAcS9jjMPZM

writing,,https://my.mindnode.com/syW5tDqyLdEPRQYt2d8bhbt79hqPxreaaKo3BqMG

quantum field theory,,https://my.mindnode.com/gDAemvFSLEMi7g9ozVTKp7yW2onyv76X5cspxeVQ

guitar,,https://my.mindnode.com/xPUGxGodprtehL3P5zd7dyzmTeaDYiCQxkVp8nrF

model theory,,https://my.mindnode.com/M66CXTQkXDysSKDp3a3Mq3Dbwzy5x398Ayvzc1Ey

topology,,https://my.mindnode.com/9Vyqzw7KposgvsspFnRr96nFCyNcKKUVG4hpuNYw

knot theory,,https://my.mindnode.com/Gq7pA3rtpYhZP2K1MhMFwmy3YaEpvdG13M5wjRBi

php programming language,,https://my.mindnode.com/PRPMKGkoCxUbGwDxRxfWCPspQppWEL4wcrf3LteY

meteor library,,https://my.mindnode.com/HbPdBs4yqvN1FdoScE3PVNZwnXcqdddWqXkGqssc

scikit-learn library,,https://my.mindnode.com/35hVLCpp3wbpsx4YqVD9XxpczbpPpyWJjwWfsfAq

redux,,https://my.mindnode.com/eD7tx71JUqC6R4iqaPGxzvdR2ocpqGq5TVsxp2yk

django library,,https://my.mindnode.com/K5WJhHspfaaezNNbNRZYxWGEoofFqnQVTa3ZcxEz

german language,,https://my.mindnode.com/pT3imu8pRh4xtPpe45UYAEGz7ehkMqWna1sPgWbL

chinese language,,https://my.mindnode.com/amC8qjhodpnZHjXHDxxyeSpKSMU65DUb1yyirRMk

query languages,,https://my.mindnode.com/26VQE2ahqWLR5jRQCdsChym1EUP2Ls8AmQ64aj2y

graphQL,,https://my.mindnode.com/QBvN8M3BBDqL2TKXpGzyycUxTMYcRzXpQoJKDcdq

photoshop,,https://my.mindnode.com/Bq15VPP9eVsmunFsM9RAFjpawSsgpuCBSi9ou3ye

docker,,https://my.mindnode.com/mckfV3fnWaJJirpCTcieUhRdyMT3TuLHq6RY54Gs

kubernetes,,https://my.mindnode.com/qD6Dva6VnUKLM1xg3tisnTznnXkBgpYd8nfyjGkn

aws,,https://my.mindnode.com/TCxkEPQuB1ApGPDJT4RcsusD7JFkgNq4HjwAqbLj

c# programming language,,https://my.mindnode.com/6WmDpnHqF93PcBqtajq5Y2kFTy3HqyadWjazqqAU

blockchain,,https://my.mindnode.com/Cqy6H5RRvkwBTFEsTFH1eW8zQFA5Gzvoq6ssjFxc

data science,,https://my.mindnode.com/zxRG1oYfCw5DU8ExnRnyJt6qAWz9MM41sqhniGyv

apache spark,,https://my.mindnode.com/odBHYpJQbM7LnyCw69K3KHCrKBBzeAUUQXktaKdf

software design patterns,,https://my.mindnode.com/yyJxSXTCh9xqmnCSbfoD5Ms7Nry1jxcymUDfMNqB

japanese language,,https://my.mindnode.com/F7y3iSAwZdzGnRRWLur3RpXiJviy1YF7QxZwDLxv

d3.js library,,https://my.mindnode.com/oABafsSirqHz4o8Nh4pLqwCjbqnkFE4YturNm3CS

graph databases,,https://my.mindnode.com/kAMXBibSaps4PdfxkB4jBoYBxWBfMbk1eYEzo6Cz

angularJS framework,,https://my.mindnode.com/QYBozsiUWZjbqguqyKSUV3psfhganW7PB1Wapxax

webGL,,https://my.mindnode.com/pRs2UppBdxxyS7YxD3KuqyMsFz5BNsNAyyAzzTfq

software development,,https://my.mindnode.com/C6qyyeVEzfVCyvpxD7digZzzGxV8hvcwdzAkkpjF

DevOps,,https://my.mindnode.com/4pT3AeEEywqSgdxTFBRgq3bmFpLs6s9YSaNMrxZY

laravel web framework,,https://my.mindnode.com/MbpPqGzHzySQesda9G5umY28S3spWRbzgCrGb4Uv

computers,,https://my.mindnode.com/pB9HWsxJd9fybGJtXLbiXnrMdzPhtF47yKTq3QMF

arduino,,https://my.mindnode.com/KRHuHfpmq5DzmpfFEgyvSyzQtk9t6oy7faNKbtiL

raspberry pi,,https://my.mindnode.com/TWYxfqzhfcp2sZJUGpHnZqz4fY8YFAjiuv6JBhDQ

convolutional neural networks,,https://my.mindnode.com/88ngrfYXYvJvtjsrUk6yEB1wwkKHexABji2z6sjn

bootstrap library,,https://my.mindnode.com/gkqG8tMFYa6K3qpgvqpgnz85TsJ3UpwCuiQpQPjK

spanish language,,https://my.mindnode.com/xb6QwzqtZ2sZ2ryvTeXhA8PnUdzFTWZocEoCxeZp

french language,,https://my.mindnode.com/44Pdg9ZnUsddwk5iWYwH2q2a5xHspBesoDQ2HY31

dancing,,https://my.mindnode.com/Tdvsb72Fqon42xkZGHsQx1xfKk6F6eGsgPAjCFpq

software testing,,https://my.mindnode.com/ELcJKvcycS3o6xNu8a6pgF88wCyq5wUkZRWvsfnu

everything,,https://my.mindnode.com/KdeMPbxs8KPixsa5YUq5cphqJnQg81vpHaXcDX2i

assembly programming,,https://my.mindnode.com/hKbd75qAYjBQtWMN4pzVcVnujGPppqWUKvFyYA2B

WebAssembly,,https://my.mindnode.com/hGPfuwm3pbzHXVVmB3kGRJKcPGPgeZAVFQGztxHW

open source development,,https://my.mindnode.com/i2KJsa46DzxEMaziscL7xMzJMxqAtnNFNAXaJ6d1

information retrieval,,https://my.mindnode.com/3WHuPMbUhikHhUQyKxZZ1yapNe4yp9jQcz4u55my

.NET framework,,https://my.mindnode.com/p6P2zXxZjuHy2pwzzy6yi14hPD8Nd4BQj6vraSAi

nginx server,,https://my.mindnode.com/vgUdobqCgPAzpNFwxi779aqRiqcHTXcgmrskyQqd

ruby on rails,,https://my.mindnode.com/Cyv3UUXjxZst5FjBnpkSdqn7XtqWmiZsJL3Hqqec

ansible automation,,https://my.mindnode.com/qxB5SQXpxFML8WSYfgpgs9c1zvyyu1JXGbGzSZGf

babel library,,https://my.mindnode.com/8MxSwVTHS8KP3pptyt26TxDj2urxLsTxoaquJGiE

games,,https://my.mindnode.com/xoSN9tB2yvSa2q9kboV32BC789FasA1HNxMfy536

chess,,https://my.mindnode.com/PbBNcxWhy1BNfFyCcDGutjyYwBBquHpTsDPDasTq

go game,,https://my.mindnode.com/AAT9ANXEqcbXVcypJUmtpuAEVFSxpWPsDgpRDqts

test driven development,,https://my.mindnode.com/pehL4xybBLbCbwWMjtREazVNSXVhSfxKYAe9EYAd

mongoDB,,https://my.mindnode.com/q2xktwYoqXPzUGxvqg6QQqk5MyATv8oy8nkCEsrh

unreal game engine,,https://my.mindnode.com/yRZNc3qGqiHGa4j1PQFP2MbwukvassARw1xfWyXx

blender 3d graphics,,https://my.mindnode.com/zr3hcyysGypEUsWfPBqat9kSpTpkQzjb6NG7K5EL

3d modelling,,https://my.mindnode.com/KwqKLxpHNEMg45pZ6PpMQmgWimEdYxWa7JzTeGTi

piano,,https://my.mindnode.com/pvMP2qSLMX41bu73x5sazays2sYQXnMqkWz3wSEc

lua programming language,,https://my.mindnode.com/shBhz6QyUcsxTG4D63sou6E6ydvR4A4dX6KvJ2D4

dart programming language,,https://my.mindnode.com/ZC6FptzepkYtF6P6fcyGTdKLkGRPrUvcJZFNpGTK

OCaml programming language,,https://my.mindnode.com/xnifgKpgF18BD4GzLJY4zKfLKeV7rBXRVGqnVrL3

linux containers,,https://my.mindnode.com/sebTbnwH1piLBvz7DxUFx3SKKyVmsbc4RsFEfJVj

java virtual machine,,https://my.mindnode.com/XyNZszb6ME9zL5EwesBPTCypXWAJjKfu8g3FxtfQ

virtual machines,,https://my.mindnode.com/Y9qqxCqNzSV8GqxCg9yJvJGsvTJUSb3a9DzvvJGJ

Neo4j database,,https://my.mindnode.com/bx426tJLzof9vjdkMH2zxKAZXABLsWd2CXHaaVV3

bots,,https://my.mindnode.com/cEiDW9MbfjEwzmmE637yBJE7WgHSNtx7zSMsTmVv

software tooling,,https://my.mindnode.com/6B77dXUMkyNUm2KxBT6qypwqcXz23vXvkqz9Ezdr

productivity software,,https://my.mindnode.com/M6LrzfnwSvKBWGhNgJhzwnc7mkKPTq17VqPBAqb2

karabiner macOS app,,https://my.mindnode.com/hqzoDQSdDSLHK8yssrbbiC6SdhapeRg9SGNeznPk

hammerspoon macOS automation,,https://my.mindnode.com/gTuyPVTtpQyUuH7HZhd1jeBpio2q7p2zFxLN2Zzy

markov chains,,https://my.mindnode.com/1NpiefgrirDdunaD1stiWpyX3bcQbGMKP79hosmN

probabiliy theory,,https://my.mindnode.com/https://github.com/nikitavoloboev/learn-anything/issues/733

LLVM compiler infrastructure,,https://my.mindnode.com/sQuPeeiDsBpGJDCz4mFg25iP2zBzo2GxhzjkCTBJ

computation,,https://my.mindnode.com/QWix8KpcBYXDpa7zVmVyiRbdv5KmAszxZqfyCP7s

computational complexity theory,,https://my.mindnode.com/HhbXPapV6af2Kb8dB5xDLJoLahCpKsuCWzucVrk7

concurrency,,https://my.mindnode.com/mb8GSLMzQTjoqN1AnmMbE8Uv91pyKfbA7NdAvvyk

control systems,,https://my.mindnode.com/r17byHmpCEnHyTYCity7LXPGxD94d1aybnv1xzVW

spirituality,,https://my.mindnode.com/SmSpRm4TvWTpqxxXLPtyyqDhytKfLG9oxRrW8ujj

buddhism,,https://my.mindnode.com/d3Fxm8vfSbYWpbZtmwWjxxwPUfxEsPs45iPGydYp

watchOS,,https://my.mindnode.com/JVr5HFsfah63syE1PsYsczMxc1ZhVQVZcQNxonDa

tvOS,,https://my.mindnode.com/eqCzKZyfzu1zsoiGnVqehJbXDqRo3HYm6Ww1Ssdq

virtual private networks,,https://my.mindnode.com/CzViS3qsYSPreTTjveyGSmfFJQ4Vy9GJMjJdXn5x

hacking,,https://my.mindnode.com/7dWQHvRBshf6cmgczxFGLTq9Lqg5DpiYqxs8UG3K

information security,,https://my.mindnode.com/JnJxmfMwcigFArLsxvGTi1VwpK42vxbZzfBDSaEr

ethics,,https://my.mindnode.com/mAqtpK7sLQd15ytMqPAL8qvfqbRKgAmsyxkyWtnc

startups,,https://my.mindnode.com/https://my.mindnode.com/3qMybqBsd4E8yeiP48HYyT6s6aSGx17EMaKffkyk

vulkan graphics api,,https://my.mindnode.com/https://my.mindnode.com/ej8XKCb4Gopu2Uxz5Cc6qRJyraETKeGXdABzYNYr

metal graphics API,,https://my.mindnode.com/https://my.mindnode.com/ssctrumvnugypufquw6ihpnyzdwkvysz4gpxshoy

scalable vector graphics,,https://my.mindnode.com/https://my.mindnode.com/8pnx8PXUk23xQbo8W3vBEKVsqqzgnAQrbFpyCgu1

vector graphics,,https://my.mindnode.com/https://my.mindnode.com/o9uU98MTo7erfjPjsz7iuktX8CHBW77aZZ297CpG

character encoding,,https://my.mindnode.com/https://my.mindnode.com/P1er9W1opUoRpZx5dhz9XtSr9Ff8Cx6ksgZLs6h8

game consoles,,https://my.mindnode.com/https://my.mindnode.com/NN7AnVMbqvozzjkJaZVUsSUz867pNyt6hAKsxa2w

sonic pi,,https://my.mindnode.com/https://my.mindnode.com/fah1U7bBiNFbxtVCwPT9MpCT4mbovqxvqTkUqpn5

atom text editor,,https://my.mindnode.com/https://my.mindnode.com/sjyyVYFviACirWkDBZuW2CbvwyGbaAAy8aYYnoc2
